;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2025 11:51:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B7	0x018F      	CLRF       TMR1H
;MyProject.c,338 :: 		TMR1L = 0;
0x02B8	0x018E      	CLRF       TMR1L
;MyProject.c,339 :: 		T1CON = 0x10;
0x02B9	0x3010      	MOVLW      16
0x02BA	0x0090      	MOVWF      T1CON
;MyProject.c,340 :: 		}
L_end_init_sonar:
0x02BB	0x0008      	RETURN
; end of _init_sonar
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x02BD	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x02BE	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x02BF	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x02C0	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x02C1	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x02C2	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x02C3	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x02C4	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x02C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x02C6	0x2AD0      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x02C7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x02C8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x02C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x02CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x02CB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x02CC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x02CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x02CE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x02CF	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x02D0	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x02D1	0x2AD8      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x02D2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x02D3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x02D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x02D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x02D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x02D7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x02D8	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x02D9	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x02DA	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x02DB	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x02DC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x02DD	0x2AC3      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x02DE	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x02DF	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x02E0	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x02E1	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x02E2	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x02E3	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x02E4	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x02E5	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x02E6	0x0008      	RETURN
; end of _Mul_16X16_U
_moveRight:
;MyProject.c,377 :: 		void moveRight() {
;MyProject.c,378 :: 		PORTD= PORTD | 0x06;
0x02E7	0x3006      	MOVLW      6
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x0488      	IORWF      PORTD, 1
;MyProject.c,379 :: 		}
L_end_moveRight:
0x02EB	0x0008      	RETURN
; end of _moveRight
_moveLeft:
;MyProject.c,381 :: 		void moveLeft() {
;MyProject.c,382 :: 		PORTD = PORTD | 0x09;
0x02EC	0x3009      	MOVLW      9
0x02ED	0x1283      	BCF        STATUS, 5
0x02EE	0x1303      	BCF        STATUS, 6
0x02EF	0x0488      	IORWF      PORTD, 1
;MyProject.c,383 :: 		}
L_end_moveLeft:
0x02F0	0x0008      	RETURN
; end of _moveLeft
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x081A      	MOVF       RCREG, 0
0x02F4	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x02F5	0x1C98      	BTFSS      RCSTA, 1
0x02F6	0x2AF9      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02F7	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02F8	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02F9	0x0871      	MOVF       R1, 0
0x02FA	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02FB	0x0008      	RETURN
; end of _UART1_Read
_moveForward:
;MyProject.c,369 :: 		void moveForward() {
;MyProject.c,370 :: 		PORTD = PORTD | 0x05;
0x02FC	0x3005      	MOVLW      5
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x1303      	BCF        STATUS, 6
0x02FF	0x0488      	IORWF      PORTD, 1
;MyProject.c,371 :: 		}
L_end_moveForward:
0x0300	0x0008      	RETURN
; end of _moveForward
_moveBackward:
;MyProject.c,373 :: 		void moveBackward() {
;MyProject.c,374 :: 		PORTD = PORTD | 0x0A;
0x0301	0x300A      	MOVLW      10
0x0302	0x1283      	BCF        STATUS, 5
0x0303	0x1303      	BCF        STATUS, 6
0x0304	0x0488      	IORWF      PORTD, 1
;MyProject.c,375 :: 		}
L_end_moveBackward:
0x0305	0x0008      	RETURN
; end of _moveBackward
_Speed:
;MyProject.c,297 :: 		void Speed(int p){
;MyProject.c,298 :: 		CCPR2L = p;
0x0306	0x1283      	BCF        STATUS, 5
0x0307	0x1303      	BCF        STATUS, 6
0x0308	0x084D      	MOVF       FARG_Speed_p, 0
0x0309	0x009B      	MOVWF      CCPR2L
;MyProject.c,299 :: 		}
L_end_Speed:
0x030A	0x0008      	RETURN
; end of _Speed
_Stop:
;MyProject.c,385 :: 		void Stop() {
;MyProject.c,386 :: 		PORTD = PORTD & 0x00;
0x030B	0x3000      	MOVLW      0
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x1303      	BCF        STATUS, 6
0x030E	0x0588      	ANDWF      PORTD, 1
;MyProject.c,387 :: 		}
L_end_Stop:
0x030F	0x0008      	RETURN
; end of _Stop
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0310	0x3000      	MOVLW      0
0x0311	0x1283      	BCF        STATUS, 5
0x0312	0x1303      	BCF        STATUS, 6
0x0313	0x1A8C      	BTFSC      PIR1, 5
0x0314	0x3001      	MOVLW      1
0x0315	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x0316	0x0008      	RETURN
; end of _UART1_Data_Ready
_read_sonar:
;MyProject.c,302 :: 		void read_sonar(void) {
;MyProject.c,303 :: 		T1CON=0x10;
0x0317	0x3010      	MOVLW      16
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x1303      	BCF        STATUS, 6
0x031A	0x0090      	MOVWF      T1CON
;MyProject.c,304 :: 		T1counts = 0;
0x031B	0x01AE      	CLRF       _T1counts
0x031C	0x01AF      	CLRF       _T1counts+1
0x031D	0x01B0      	CLRF       _T1counts+2
0x031E	0x01B1      	CLRF       _T1counts+3
;MyProject.c,305 :: 		T1time = 0;
0x031F	0x01AA      	CLRF       _T1time
0x0320	0x01AB      	CLRF       _T1time+1
0x0321	0x01AC      	CLRF       _T1time+2
0x0322	0x01AD      	CLRF       _T1time+3
;MyProject.c,307 :: 		Distance = 0;
0x0323	0x01B8      	CLRF       _Distance
0x0324	0x01B9      	CLRF       _Distance+1
0x0325	0x01BA      	CLRF       _Distance+2
0x0326	0x01BB      	CLRF       _Distance+3
;MyProject.c,309 :: 		TMR1H = 0;
0x0327	0x018F      	CLRF       TMR1H
;MyProject.c,310 :: 		TMR1L = 0;
0x0328	0x018E      	CLRF       TMR1L
;MyProject.c,312 :: 		PORTC =PORTC | 0x10;
0x0329	0x1607      	BSF        PORTC, 4
;MyProject.c,313 :: 		myDelay_us(10);
0x032A	0x300A      	MOVLW      10
0x032B	0x00CF      	MOVWF      FARG_myDelay_us_us
0x032C	0x3000      	MOVLW      0
0x032D	0x00D0      	MOVWF      FARG_myDelay_us_us+1
0x032E	0x222D      	CALL       _myDelay_us
;MyProject.c,314 :: 		PORTC =PORTC & !0X10;
0x032F	0x3000      	MOVLW      0
0x0330	0x0587      	ANDWF      PORTC, 1
;MyProject.c,316 :: 		while (!(PORTC & 0x20));
L_read_sonar54:
0x0331	0x1A87      	BTFSC      PORTC, 5
0x0332	0x2B34      	GOTO       L_read_sonar55
0x0333	0x2B31      	GOTO       L_read_sonar54
L_read_sonar55:
;MyProject.c,317 :: 		T1CON = 0x19;
0x0334	0x3019      	MOVLW      25
0x0335	0x0090      	MOVWF      T1CON
;MyProject.c,319 :: 		while (PORTC & 0x20);
L_read_sonar56:
0x0336	0x1E87      	BTFSS      PORTC, 5
0x0337	0x2B39      	GOTO       L_read_sonar57
0x0338	0x2B36      	GOTO       L_read_sonar56
L_read_sonar57:
;MyProject.c,320 :: 		T1CON = 0x18;
0x0339	0x3018      	MOVLW      24
0x033A	0x0090      	MOVWF      T1CON
;MyProject.c,321 :: 		T1counts = ((TMR1H << 8) | TMR1L);
0x033B	0x01B1      	CLRF       _T1counts+3
0x033C	0x0810      	MOVF       TMR1H+1, 0
0x033D	0x00B0      	MOVWF      _T1counts+2
0x033E	0x080F      	MOVF       TMR1H, 0
0x033F	0x00AF      	MOVWF      _T1counts+1
0x0340	0x01AE      	CLRF       _T1counts
0x0341	0x080E      	MOVF       TMR1L, 0
0x0342	0x04AE      	IORWF      _T1counts, 1
0x0343	0x3000      	MOVLW      0
0x0344	0x04AF      	IORWF      _T1counts+1, 1
0x0345	0x3000      	MOVLW      0
0x0346	0x00B0      	MOVWF      _T1counts+2
0x0347	0x00B1      	MOVWF      _T1counts+3
;MyProject.c,322 :: 		T1time = T1counts;
0x0348	0x082E      	MOVF       _T1counts, 0
0x0349	0x00AA      	MOVWF      _T1time
0x034A	0x082F      	MOVF       _T1counts+1, 0
0x034B	0x00AB      	MOVWF      _T1time+1
0x034C	0x0830      	MOVF       _T1counts+2, 0
0x034D	0x00AC      	MOVWF      _T1time+2
0x034E	0x0831      	MOVF       _T1counts+3, 0
0x034F	0x00AD      	MOVWF      _T1time+3
;MyProject.c,324 :: 		Distance = (T1time * 34) / (1000 * 2);
0x0350	0x082E      	MOVF       _T1counts, 0
0x0351	0x00F0      	MOVWF      R0
0x0352	0x082F      	MOVF       _T1counts+1, 0
0x0353	0x00F1      	MOVWF      R0+1
0x0354	0x0830      	MOVF       _T1counts+2, 0
0x0355	0x00F2      	MOVWF      R0+2
0x0356	0x0831      	MOVF       _T1counts+3, 0
0x0357	0x00F3      	MOVWF      R0+3
0x0358	0x3022      	MOVLW      34
0x0359	0x00F4      	MOVWF      R4
0x035A	0x01F5      	CLRF       R4+1
0x035B	0x01F6      	CLRF       R4+2
0x035C	0x01F7      	CLRF       R4+3
0x035D	0x21F6      	CALL       _Mul_32x32_U
0x035E	0x30D0      	MOVLW      208
0x035F	0x00F4      	MOVWF      R4
0x0360	0x3007      	MOVLW      7
0x0361	0x00F5      	MOVWF      R4+1
0x0362	0x01F6      	CLRF       R4+2
0x0363	0x01F7      	CLRF       R4+3
0x0364	0x206E      	CALL       _Div_32x32_U
0x0365	0x0870      	MOVF       R0, 0
0x0366	0x00B8      	MOVWF      _Distance
0x0367	0x0871      	MOVF       R0+1, 0
0x0368	0x00B9      	MOVWF      _Distance+1
0x0369	0x0872      	MOVF       R0+2, 0
0x036A	0x00BA      	MOVWF      _Distance+2
0x036B	0x0873      	MOVF       R0+3, 0
0x036C	0x00BB      	MOVWF      _Distance+3
;MyProject.c,325 :: 		if (Distance > 400) {
0x036D	0x0873      	MOVF       R0+3, 0
0x036E	0x3C00      	SUBLW      0
0x036F	0x1D03      	BTFSS      STATUS, 2
0x0370	0x2B7B      	GOTO       L__read_sonar88
0x0371	0x0872      	MOVF       R0+2, 0
0x0372	0x3C00      	SUBLW      0
0x0373	0x1D03      	BTFSS      STATUS, 2
0x0374	0x2B7B      	GOTO       L__read_sonar88
0x0375	0x0871      	MOVF       R0+1, 0
0x0376	0x3C01      	SUBLW      1
0x0377	0x1D03      	BTFSS      STATUS, 2
0x0378	0x2B7B      	GOTO       L__read_sonar88
0x0379	0x0870      	MOVF       R0, 0
0x037A	0x3C90      	SUBLW      144
L__read_sonar88:
0x037B	0x1803      	BTFSC      STATUS, 0
0x037C	0x2B81      	GOTO       L_read_sonar58
;MyProject.c,326 :: 		Distance = 0;
0x037D	0x01B8      	CLRF       _Distance
0x037E	0x01B9      	CLRF       _Distance+1
0x037F	0x01BA      	CLRF       _Distance+2
0x0380	0x01BB      	CLRF       _Distance+3
;MyProject.c,327 :: 		}
L_read_sonar58:
;MyProject.c,329 :: 		T1CON = 0x01;
0x0381	0x3001      	MOVLW      1
0x0382	0x0090      	MOVWF      T1CON
;MyProject.c,330 :: 		}
L_end_read_sonar:
0x0383	0x0008      	RETURN
; end of _read_sonar
_main:
;MyProject.c,96 :: 		void main(){
;MyProject.c,97 :: 		initialization();
0x0384	0x223D      	CALL       _initialization
;MyProject.c,98 :: 		ADC_Init();
0x0385	0x228F      	CALL       _ADC_Init
;MyProject.c,99 :: 		CCPPWM_init();
0x0386	0x2282      	CALL       _CCPPWM_init
;MyProject.c,101 :: 		OPTION_REG = 0x87;
0x0387	0x3087      	MOVLW      135
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x0081      	MOVWF      OPTION_REG
;MyProject.c,102 :: 		TMR0 = 0;
0x038A	0x1283      	BCF        STATUS, 5
0x038B	0x0181      	CLRF       TMR0
;MyProject.c,104 :: 		TMR1H = 0;
0x038C	0x018F      	CLRF       TMR1H
;MyProject.c,105 :: 		TMR1L = 0;
0x038D	0x018E      	CLRF       TMR1L
;MyProject.c,107 :: 		init_sonar();
0x038E	0x22A9      	CALL       _init_sonar
;MyProject.c,108 :: 		HL = 1;
0x038F	0x3001      	MOVLW      1
0x0390	0x00C0      	MOVWF      _HL
;MyProject.c,109 :: 		CCP1CON = 0x08;
0x0391	0x3008      	MOVLW      8
0x0392	0x0097      	MOVWF      CCP1CON
;MyProject.c,111 :: 		T1CON = 0x01;
0x0393	0x3001      	MOVLW      1
0x0394	0x0090      	MOVWF      T1CON
;MyProject.c,112 :: 		INTCON = 0xE0;
0x0395	0x30E0      	MOVLW      224
0x0396	0x008B      	MOVWF      INTCON
;MyProject.c,113 :: 		PIE1 |= 0x04;
0x0397	0x1683      	BSF        STATUS, 5
0x0398	0x150C      	BSF        PIE1, 2
;MyProject.c,115 :: 		CCPR1H = 2000 >> 8;
0x0399	0x3007      	MOVLW      7
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x0096      	MOVWF      CCPR1H
;MyProject.c,116 :: 		CCPR1L = 2000;
0x039C	0x30D0      	MOVLW      208
0x039D	0x0095      	MOVWF      CCPR1L
;MyProject.c,117 :: 		ss = 0;
0x039E	0x01B2      	CLRF       _ss
0x039F	0x01B3      	CLRF       _ss+1
;MyProject.c,119 :: 		myDelay_ms(1000);
0x03A0	0x30E8      	MOVLW      232
0x03A1	0x00CD      	MOVWF      FARG_myDelay_ms_ms
0x03A2	0x3003      	MOVLW      3
0x03A3	0x00CE      	MOVWF      FARG_myDelay_ms_ms+1
0x03A4	0x229C      	CALL       _myDelay_ms
;MyProject.c,120 :: 		while(1){
L_main9:
;MyProject.c,121 :: 		while(mode){
L_main11:
0x03A5	0x0836      	MOVF       _mode, 0
0x03A6	0x0437      	IORWF      _mode+1, 0
0x03A7	0x1903      	BTFSC      STATUS, 2
0x03A8	0x2CFB      	GOTO       L_main12
;MyProject.c,122 :: 		xVal = ATD_read(0);  // Read x-axis
0x03A9	0x01CD      	CLRF       FARG_ATD_read_port
0x03AA	0x2260      	CALL       _ATD_read
0x03AB	0x0870      	MOVF       R0, 0
0x03AC	0x1283      	BCF        STATUS, 5
0x03AD	0x00A8      	MOVWF      _xVal
0x03AE	0x0871      	MOVF       R0+1, 0
0x03AF	0x00A9      	MOVWF      _xVal+1
;MyProject.c,123 :: 		yVal = ATD_read(1);  // Read y-axis
0x03B0	0x3001      	MOVLW      1
0x03B1	0x00CD      	MOVWF      FARG_ATD_read_port
0x03B2	0x2260      	CALL       _ATD_read
0x03B3	0x0870      	MOVF       R0, 0
0x03B4	0x1283      	BCF        STATUS, 5
0x03B5	0x00A6      	MOVWF      _yVal
0x03B6	0x0871      	MOVF       R0+1, 0
0x03B7	0x00A7      	MOVWF      _yVal+1
;MyProject.c,125 :: 		if(xVal < rightThreshold){
0x03B8	0x3080      	MOVLW      128
0x03B9	0x0629      	XORWF      _xVal+1, 0
0x03BA	0x00F0      	MOVWF      R0
0x03BB	0x3080      	MOVLW      128
0x03BC	0x3A01      	XORLW      1
0x03BD	0x0270      	SUBWF      R0, 0
0x03BE	0x1D03      	BTFSS      STATUS, 2
0x03BF	0x2BC2      	GOTO       L__main70
0x03C0	0x3031      	MOVLW      49
0x03C1	0x0228      	SUBWF      _xVal, 0
L__main70:
0x03C2	0x1803      	BTFSC      STATUS, 0
0x03C3	0x2BD3      	GOTO       L_main13
;MyProject.c,126 :: 		RR = 305 - xVal;
0x03C4	0x0828      	MOVF       _xVal, 0
0x03C5	0x3C31      	SUBLW      49
0x03C6	0x00C7      	MOVWF      _RR
0x03C7	0x0829      	MOVF       _xVal+1, 0
0x03C8	0x1C03      	BTFSS      STATUS, 0
0x03C9	0x3E01      	ADDLW      1
0x03CA	0x3C01      	SUBLW      1
0x03CB	0x00C8      	MOVWF      _RR+1
;MyProject.c,127 :: 		RR = RR * 2;
0x03CC	0x0DC7      	RLF        _RR, 1
0x03CD	0x0DC8      	RLF        _RR+1, 1
0x03CE	0x1047      	BCF        _RR, 0
;MyProject.c,128 :: 		RR = RR + 90;
0x03CF	0x305A      	MOVLW      90
0x03D0	0x07C7      	ADDWF      _RR, 1
0x03D1	0x1803      	BTFSC      STATUS, 0
0x03D2	0x0AC8      	INCF       _RR+1, 1
;MyProject.c,129 :: 		}
L_main13:
;MyProject.c,130 :: 		if(xVal > leftThreshold){
0x03D3	0x3080      	MOVLW      128
0x03D4	0x3A01      	XORLW      1
0x03D5	0x00F0      	MOVWF      R0
0x03D6	0x3080      	MOVLW      128
0x03D7	0x0629      	XORWF      _xVal+1, 0
0x03D8	0x0270      	SUBWF      R0, 0
0x03D9	0x1D03      	BTFSS      STATUS, 2
0x03DA	0x2BDD      	GOTO       L__main71
0x03DB	0x0828      	MOVF       _xVal, 0
0x03DC	0x3C4F      	SUBLW      79
L__main71:
0x03DD	0x1803      	BTFSC      STATUS, 0
0x03DE	0x2C00      	GOTO       L_main14
;MyProject.c,131 :: 		LL = 335 - xVal;
0x03DF	0x0828      	MOVF       _xVal, 0
0x03E0	0x3C4F      	SUBLW      79
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x0829      	MOVF       _xVal+1, 0
0x03E3	0x1C03      	BTFSS      STATUS, 0
0x03E4	0x3E01      	ADDLW      1
0x03E5	0x3C01      	SUBLW      1
0x03E6	0x00F1      	MOVWF      R0+1
0x03E7	0x0870      	MOVF       R0, 0
0x03E8	0x00C5      	MOVWF      _LL
0x03E9	0x0871      	MOVF       R0+1, 0
0x03EA	0x00C6      	MOVWF      _LL+1
;MyProject.c,132 :: 		LL = LL * 6 * (-1);
0x03EB	0x3006      	MOVLW      6
0x03EC	0x00F4      	MOVWF      R4
0x03ED	0x3000      	MOVLW      0
0x03EE	0x00F5      	MOVWF      R4+1
0x03EF	0x22BC      	CALL       _Mul_16X16_U
0x03F0	0x30FF      	MOVLW      255
0x03F1	0x00F4      	MOVWF      R4
0x03F2	0x30FF      	MOVLW      255
0x03F3	0x00F5      	MOVWF      R4+1
0x03F4	0x22BC      	CALL       _Mul_16X16_U
0x03F5	0x0870      	MOVF       R0, 0
0x03F6	0x00C5      	MOVWF      _LL
0x03F7	0x0871      	MOVF       R0+1, 0
0x03F8	0x00C6      	MOVWF      _LL+1
;MyProject.c,133 :: 		LL = LL + 90;
0x03F9	0x305A      	MOVLW      90
0x03FA	0x0770      	ADDWF      R0, 0
0x03FB	0x00C5      	MOVWF      _LL
0x03FC	0x0871      	MOVF       R0+1, 0
0x03FD	0x1803      	BTFSC      STATUS, 0
0x03FE	0x3E01      	ADDLW      1
0x03FF	0x00C6      	MOVWF      _LL+1
;MyProject.c,134 :: 		}
L_main14:
;MyProject.c,135 :: 		if(yVal < forwardThreshold){
0x0400	0x3080      	MOVLW      128
0x0401	0x0627      	XORWF      _yVal+1, 0
0x0402	0x00F0      	MOVWF      R0
0x0403	0x3080      	MOVLW      128
0x0404	0x3A01      	XORLW      1
0x0405	0x0270      	SUBWF      R0, 0
0x0406	0x1D03      	BTFSS      STATUS, 2
0x0407	0x2C0A      	GOTO       L__main72
0x0408	0x3031      	MOVLW      49
0x0409	0x0226      	SUBWF      _yVal, 0
L__main72:
0x040A	0x1803      	BTFSC      STATUS, 0
0x040B	0x2C1B      	GOTO       L_main15
;MyProject.c,136 :: 		FF = 305 - yVal;
0x040C	0x0826      	MOVF       _yVal, 0
0x040D	0x3C31      	SUBLW      49
0x040E	0x00C1      	MOVWF      _FF
0x040F	0x0827      	MOVF       _yVal+1, 0
0x0410	0x1C03      	BTFSS      STATUS, 0
0x0411	0x3E01      	ADDLW      1
0x0412	0x3C01      	SUBLW      1
0x0413	0x00C2      	MOVWF      _FF+1
;MyProject.c,137 :: 		FF = FF * 2;
0x0414	0x0DC1      	RLF        _FF, 1
0x0415	0x0DC2      	RLF        _FF+1, 1
0x0416	0x1041      	BCF        _FF, 0
;MyProject.c,138 :: 		FF = FF + 90;
0x0417	0x305A      	MOVLW      90
0x0418	0x07C1      	ADDWF      _FF, 1
0x0419	0x1803      	BTFSC      STATUS, 0
0x041A	0x0AC2      	INCF       _FF+1, 1
;MyProject.c,139 :: 		}
L_main15:
;MyProject.c,140 :: 		if(yVal > backwardThreshold){
0x041B	0x3080      	MOVLW      128
0x041C	0x3A01      	XORLW      1
0x041D	0x00F0      	MOVWF      R0
0x041E	0x3080      	MOVLW      128
0x041F	0x0627      	XORWF      _yVal+1, 0
0x0420	0x0270      	SUBWF      R0, 0
0x0421	0x1D03      	BTFSS      STATUS, 2
0x0422	0x2C25      	GOTO       L__main73
0x0423	0x0826      	MOVF       _yVal, 0
0x0424	0x3C4F      	SUBLW      79
L__main73:
0x0425	0x1803      	BTFSC      STATUS, 0
0x0426	0x2C48      	GOTO       L_main16
;MyProject.c,141 :: 		BB = 335 - yVal;
0x0427	0x0826      	MOVF       _yVal, 0
0x0428	0x3C4F      	SUBLW      79
0x0429	0x00F0      	MOVWF      R0
0x042A	0x0827      	MOVF       _yVal+1, 0
0x042B	0x1C03      	BTFSS      STATUS, 0
0x042C	0x3E01      	ADDLW      1
0x042D	0x3C01      	SUBLW      1
0x042E	0x00F1      	MOVWF      R0+1
0x042F	0x0870      	MOVF       R0, 0
0x0430	0x00BC      	MOVWF      _BB
0x0431	0x0871      	MOVF       R0+1, 0
0x0432	0x00BD      	MOVWF      _BB+1
;MyProject.c,142 :: 		BB = BB * 6 * (-1);
0x0433	0x3006      	MOVLW      6
0x0434	0x00F4      	MOVWF      R4
0x0435	0x3000      	MOVLW      0
0x0436	0x00F5      	MOVWF      R4+1
0x0437	0x22BC      	CALL       _Mul_16X16_U
0x0438	0x30FF      	MOVLW      255
0x0439	0x00F4      	MOVWF      R4
0x043A	0x30FF      	MOVLW      255
0x043B	0x00F5      	MOVWF      R4+1
0x043C	0x22BC      	CALL       _Mul_16X16_U
0x043D	0x0870      	MOVF       R0, 0
0x043E	0x00BC      	MOVWF      _BB
0x043F	0x0871      	MOVF       R0+1, 0
0x0440	0x00BD      	MOVWF      _BB+1
;MyProject.c,143 :: 		BB = BB + 90;
0x0441	0x305A      	MOVLW      90
0x0442	0x0770      	ADDWF      R0, 0
0x0443	0x00BC      	MOVWF      _BB
0x0444	0x0871      	MOVF       R0+1, 0
0x0445	0x1803      	BTFSC      STATUS, 0
0x0446	0x3E01      	ADDLW      1
0x0447	0x00BD      	MOVWF      _BB+1
;MyProject.c,144 :: 		}
L_main16:
;MyProject.c,147 :: 		if (xVal <= rightThreshold) {
0x0448	0x3080      	MOVLW      128
0x0449	0x3A01      	XORLW      1
0x044A	0x00F0      	MOVWF      R0
0x044B	0x3080      	MOVLW      128
0x044C	0x0629      	XORWF      _xVal+1, 0
0x044D	0x0270      	SUBWF      R0, 0
0x044E	0x1D03      	BTFSS      STATUS, 2
0x044F	0x2C52      	GOTO       L__main74
0x0450	0x0828      	MOVF       _xVal, 0
0x0451	0x3C31      	SUBLW      49
L__main74:
0x0452	0x1C03      	BTFSS      STATUS, 0
0x0453	0x2C5C      	GOTO       L_main17
;MyProject.c,148 :: 		Stop();
0x0454	0x230B      	CALL       _Stop
;MyProject.c,149 :: 		moveRight();
0x0455	0x22E7      	CALL       _moveRight
;MyProject.c,150 :: 		Speed(RR);
0x0456	0x0847      	MOVF       _RR, 0
0x0457	0x00CD      	MOVWF      FARG_Speed_p
0x0458	0x0848      	MOVF       _RR+1, 0
0x0459	0x00CE      	MOVWF      FARG_Speed_p+1
0x045A	0x2306      	CALL       _Speed
;MyProject.c,151 :: 		}
0x045B	0x2C9C      	GOTO       L_main18
L_main17:
;MyProject.c,152 :: 		else if (xVal >= leftThreshold) {
0x045C	0x3080      	MOVLW      128
0x045D	0x0629      	XORWF      _xVal+1, 0
0x045E	0x00F0      	MOVWF      R0
0x045F	0x3080      	MOVLW      128
0x0460	0x3A01      	XORLW      1
0x0461	0x0270      	SUBWF      R0, 0
0x0462	0x1D03      	BTFSS      STATUS, 2
0x0463	0x2C66      	GOTO       L__main75
0x0464	0x304F      	MOVLW      79
0x0465	0x0228      	SUBWF      _xVal, 0
L__main75:
0x0466	0x1C03      	BTFSS      STATUS, 0
0x0467	0x2C70      	GOTO       L_main19
;MyProject.c,153 :: 		Stop();
0x0468	0x230B      	CALL       _Stop
;MyProject.c,154 :: 		moveLeft();
0x0469	0x22EC      	CALL       _moveLeft
;MyProject.c,155 :: 		Speed(LL);
0x046A	0x0845      	MOVF       _LL, 0
0x046B	0x00CD      	MOVWF      FARG_Speed_p
0x046C	0x0846      	MOVF       _LL+1, 0
